id,name,process_code,description,process_description
data/known_urgent/368708-2024,Raamovereenkomst onderhoud VRI 2024-2028,open,"Het werk bestaat voornamelijk uit klein en groot onderhoud VRI en eventuele spoed reparaties.
Het klein en groot onderhoud VRI bestaat in hoofdzaak uit:
a. Eerstelijns onderhoud Verkeersregelinstallaties;
b. Coördinatie van tweedelijnsonderhoud.

De opdrachtgever behoudt het recht om overeenkomstige werkzaamheden op projectbasis anders aan te besteden. De maximale waarde van de Raamovereenkomst betreft €1.500.000,-.",
data/known_urgent/49652-2024,Inhuur Technisch en Ondersteunend Personeel Overbruggingsovereenkomst,neg-wo-call,"Het hoogheemraadschap van Rijnland en het hoogheemraadschap Schieland en de Krimpenerwaard (hierna: “Opdrachtgevers”) zijn voornemens om met de raamcontractanten voor de raamovereenkomsten “Inhuur van technisch en ondersteunend personeel” overbruggingsovereenkomsten te sluiten. De reden hiervoor is dat vanwege onvoorzienbare omstandigheden dwingende spoed is ontstaan bij tijdelijke overeenkomsten.
Er is in dit specifieke geval sprake van dwingende spoed, omdat Opdrachtgevers in de tussenliggende periode tussen de oude en de nieuw te sluiten raamovereenkomst wel technisch en ondersteunend personeel moeten inhuren voor de uitvoering van werkzaamheden in het kader van bedrijfsvoering en de wettelijke taak. In het bijzonder zou het grote gevolgen kunnen hebben voor de realisatie van projecten. De onvoorzienbare omstandigheid heeft zich voorgedaan dat Opdrachtgevers vertraging van (circa) twee maanden hebben opgelopen in verband met de aanbesteding (TenderNed nummer 438410) voor de inhuur van technisch en ondersteunend personeel. In het bijzonder is deze vertraging ontstaan door aanpassing van de perceelindeling. Daardoor sluiten de nieuw te sluiten raamovereenkomsten niet meer aan op de einddatum van de lopende raamovereenkomsten.

Opdrachtgevers doen een beroep op dwingende spoed (ex artikel 2.32 lid 1, sub c, Aanbestedingswet 2012) om tijdelijke overeenkomsten, ter overbrugging van de periode tussen het initiële einde van de raamovereenkomsten en de start van de nieuw te sluiten raamovereenkomsten, te sluiten.",
data/known_urgent/727006-2023,Gebied Zee-Zevenaar - Eenmalige spoeling brandblusleidingen Rotterdamse havenemplacementen,neg-wo-call,"De werkzaamheden omvatten in hoofdlijnen:
• Engineering tijdelijk blusleidingensysteem;
• Engineering bestaand leidingsysteem (review Definitief Ontwerp door huidige aannemers van het betreffende leidingsysteem). Uit deze engineeringsstap dient naar voren komen of het huidige systeem technisch geschikt is voor de flow (debiet) van 3 m/s en dit geen schade kan aanrichten aan het bestaande systeem;
• Aanpassen bestaand blusleidingensysteem (o.a. productie van Tie-in's en manifolds);
• Opstellen van spoelplan en uitvoeren spoelwerkzaamheden middels mobiele pomp- en boostersystemen in een gesloten watercircuit met (water)containers;
• Demontage en demobilisatie tijdelijk aanpassing blusleidingensysteem;
• Begeleiding uitvoering. Scope: drie emplacementen, te weten:
• Botlek GEO code 950/16.250-18.500
• Pernis GEO code 950/11.700-12.700
• Maasvlakte West GEO code 478/0.000-2.200
• Waalhaven Zuid GEO code 950/6.100-7.800 en 950/205.800-206.100",
data/known_urgent/100161-2024,"Printwerk, stationary en mailings",open,"Dit is een Europese Openbare aanbesteding van het Universitair Medisch Centrum Utrecht. De aanbesteding betreft de levering van printwerk, stationary en mailings. De Aanbestedende Dienst wordt in deze aanbestedingsprocedure verder aangeduid als ""UMC"", voor zover niet anders aangeduid.

UMC wenst hiertoe een raamovereenkomst te sluiten met één Leverancier voor de duur van maximaal 4 jaar.

Aanleiding en doel van de opdracht
De huidige contracten van het UMC met leveranciers van reprowerk, print- en drukwerk en stationary lopen af. Middels deze aanbesteding wenst het UMC een nieuwe overeenkomst voor printwerk, stationary en mailings af te sluiten.
",
data/known_urgent/700712-2023,Beveiligingsdiensten opvang derdelanders,neg-wo-call,Beveiligingsdiensten Zonnehof opvang derdelanders Beveiligingsdiensten voor 4 maanden voor opvanglocatie derdelanders,"Gemeente Amersfoort vangt sinds maart 2022 Oekraïense ontheemden op. De betreffende locatie, een verbouwd kantoorpand, is sinds maart 2022 in gebruik als opvanglocatie. De bedoeling was om het pand vanaf 1 oktober 2023 te sluiten omdat er voldoende plekken voor Oekraïners beschikbaar zijn op 2 nieuwe opvanglocaties. Op deze locatie wonen nu nog zo’n 80 zgn derdelanders die volgens het Rijksbeleid per 4 september 2023 het land hadden moeten verlaten. 
Echter, kort voor de datum van 4 september heeft de staatssecretaris laten weten dat de derdelanders in Nederland mogen blijven totdat de Raad van State heeft geoordeeld of de geplande uitzetting rechtmatig is en dus ook recht blijven houden op de voorzieningen waar zij voor 4 september ook recht op hadden. Dit houdt een verplichting in voor de gemeente Amersfoort. Het oordeel van de Raad van State wordt eind 2023 verwacht. 
Op de nieuwe locaties is echter geen ruimte voor de 80 derdelanders. De gemeente Amersfoort heeft er daarom vanwege dwingende spoed voor gekozen de huidige locatie langer open te houden en de beveiliging voort te zetten, om de 80 derdelanders de voorzieningen te kunnen blijven bieden waar zij recht op hebben. De overeenkomsten met de huidige opdrachtnemers zijn verlengd tot 1 februari 2024, wanneer de nieuwe locatie wordt opgeleverd en de derdelanders daar eventueel opgevangen kunnen worden. 
Na oplevering van nieuwe locaties in 2024 sluiten we deze locatie als opvanglocatie."
data/known_urgent/650250-2024,Accountantscontrole gemeente Halderberge en Rucphen,open,Heet uitvoeren van de accountantscontrole voor de gemeente Halderberge en Rucphen 100000,"De aanbesteding is reeds in 4 percelen weg gezet, helaas waren er voor Halderberge en Rucphen geen geschikte inschrijvingen bij, vandaar dat deze met spoed weer op nieuw in de markt wordt gezet."
data/known_urgent/789093-2023,Overbruggingsovereenkomst Schoonmaak,neg-wo-call,"Toelichting procedure ‘vrijwillige transparantie vooraf – op basis van dwingende spoed’, zie bijlage. 52 VRNHN panden",
data/known_urgent/621770-2024,A04.83.2024 Ingenieursdiensten ten behoeve van het programma opvang statushouders en asielzoekers,neg-wo-call,"De gemeente Leiden heeft voor het programma OSA behoefte aan ingenieursdiensten specifiek voor de locatie aan de Archimedesweg in Leiden. Deze locatie huurt de gemeente Leiden per 1 juli 2024 en zal voornoemde locatie geschikt maken voor de bewoning door Oekraïense ontheemden. De locaties waar de Oekraïners nu zijn gehuisvest vervallen per eind november 2024/ januari. Voor deze data dient de verhuizing plaats te vinden. Voor die tijd dienen de werkzaamheden om het pand voor bewoning geschikt te maken te zijn afgerond. De aard van de vraag die er nu ligt en de snelheid waarmee de ingenieursdiensten uitgevoerd dienen te worden maakt het niet realistisch om deze dienstverlening aan te besteden. Om snelheid in het proces te brengen, en de deadline van inhuizing te halen, heeft de gemeente Leiden ervoor gekozen om middels deze publicatie van vrijwillige transparantie drie partijen te contracteren die de ingenieursdiensten voor deze locatie uit gaan voeren. De totale omvang verdeeld over drie partijen is maximaal € 125.000,-",De aard van de vraag die er nu ligt en de snelheid waarmee de ingenieursdiensten uitgevoerd dienen te worden maakt het niet realistisch om deze dienstverlening aan te besteden.
data/known_urgent/551474-2024,PGO Verlenging overeenkomst Betuwe-2,neg-wo-call,Verlengingsopdracht voor PGO Betuwe-2 om reden dat tegen de gunningsbeslissing van de opvolgende opdracht PGO Betuwe-3 bezwaar is aangetekend. 5 maanden,Verlenging van de lopende overeenkomst aangezien de gunning van de nieuwe overeenkomst bezwaar is aangetekend.
data/known_urgent/172607-2024,Uitvoeren van next en third generation sequencing t.b.v. de NVWA,open,"De raamovereenkomst met de huidige leverancier, voor het uitvoeren van NGS en TGS, loopt naar verwachting in het tweede kwartaal 2024 af, omdat de contractwaarde dan is bereikt.
Het doel van deze Europese aanbesteding is het sluiten van een Raamovereenkomst met één Opdrachtnemer voor het ‘Uitvoeren van next- en third generation sequencing’.

De betreffende dienstverlening is ten behoeve van de Nederlandse Voedsel- en Warenautoriteit (NVWA). 

De opdracht betreft:
Library preparatie:
voor DNA;
voor RNA incl. plant rRNA depletie en poly-A selectie.

Next Generation Sequencing; DNA en RNA:
voor paired-end short reads (<500 nt) gebruik makend van:
Illumina Novaseq 6000, X of X plus, of;
Illumina Nextseq 550, 1000, 2000, of;
Illumina MiSeq;

Third Generation Sequencing; DNA;
voor long reads (>500 nt) gebruik makend van:
PacBio Sequel II, of;
Oxford Nanopore.

Als uitvloeisel van het Uitvoeringsprogramma Compacte Rijksdienst is het RIVM eind 2012 aangewezen als een inkoopuitvoeringscentrum (IUC) van de Rijksoverheid. Een van de taken van het IUC-RIVM vormt de uitvoering van de Rijksinkoopcategorie Laboratorium. Doelstellingen van categoriemanagement zijn o.a. kennisbundeling en inkoopsamenwerking per productgroep. Deelnemers van deze inkoopsamenwerking zijn Nederlandse Voedsel en Warenautoriteit (NVWA), Nederlands Forensisch Instituut (NFI), Belastingdienst/Douanelaboratorium, Rijksdienst voor het Cultureel Erfgoed (RCE), Rijksinstituut voor Volksgezondheid en Milieu (RIVM), Rijkswaterstaat / Waterdienst, Defensie (diverse laboratoria). Deze aanbesteding wordt uitgevoerd in het kader van de categorie Laboratorium door het IUC-RIVM. Nadere informatie over inkopen door het Rijk:
https://www.rijksoverheid.nl/onderwerpen/zakendoen-met-het-rijk/hoe-het-rijk-inkoopt
https://www.rijksoverheid.nl/onderwerpen/zakendoen-met-het-rijk/inkoopcategorieen/categorie-laboratorium
",
data/known_urgent/214189-2024,CrisisNoodOpvang (CNO) Zandkant Heeswijk-Dinther,neg-wo-call,"Leveringen en diensten ten behoeve van de CrisisNoodOpvang op de locatie Zandkant te Heeswijk-Dinther. Opdrachten waarvoor publicatie is vereist:
- Leveringen terreininrichting, kantoor- en woonunits.
- Maaltijdvoorziening
- Leveringen ten behoeve van terrein beveiliging
- Beveiligingsdiensten","De gemeente Bernheze heeft eind 2023 een CrisisNoodOpvang (CNO) locatie gerealiseerd voor de opvang van circa 200 Oekraïense vluchtelingen. Het betreft een opvang locatie waarbij feitelijk alle voorzieningen voor de tijdelijke huisvesting van de vluchtelingen binnen enkel weken is gerealiseerd (infrastructuur, verblijfunits, recreatie- en cateringpaviljoen, sanitair, beveiliging etc.). De gemeente heeft steeds beoogd om de CNO open te stellen tot uiterlijk 1 april 2024. De opdrachten voor realisatie zijn ook verstrekt met een looptijd tot uiterlijk 1-4-2024. 
Begin februari 2024 heeft de gemeente op verzoek van het Ministerie van Justitie en Veiligheid de verlenging van de openstelling van de CNO in overweging genomen. Op 27 februari 2024 heeft het college van b en w besloten om de openstelling van de CNO de verlengen tot 1 oktober 2024 met uitloop tot uiterlijk 31 december 2024. In de periode voorafgaande aan dit besluit is inspraak voor omwonenden georganiseerd, financiering zeker gesteld, vergunningen gecontroleerd e.d..
De extreme urgentie voor directe gunning van de opdrachten ontstaat allereest doordat het tijdsbestek tussen het besluit en de beoogde startdatum geen ruimte geeft voor een aanbestedingsprocedure. Verder is het verzoek van het ministerie niet door de gemeente voorzien (hetgeen mede blijkt uit de opdrachten die in beginsel tot uiterlijk 1-4-2024 zijn verstrekt). 
De argumenten in de voorafgaande publicatie en het verloop tot aan het besluit om de CrisisNoodOpvang te verlengen maakt dat is voldaan aan de cumulatieve vereisten om gebruik te mogen maken van de onderhandelingsprocedure zonder bekendmaken (artikel 2.32 lid 1 sub c Aanbestedingswet 2012). 

Aanvullend op de uitzonderingsgrond ""dwingende spoed"" doet de gemeente voor de opdrachten die zij sluit voor het realiseren van de voortzetting van de CrisisNoodOpvang tot 1 oktober 2024 met uitloop tot 31 december 2024 een beroep op Artikel 2.33 sub b Aanbestedingswet 2012: Aanvullende leveringen door de oorspronkelijke leverancier ter voorkoming van onevenredige technische moeilijkheden en Artikel 2.32 lid 1 sub b Aanbestedingswet 2012: Opdrachten die slecht door een bepaalde ondernemer kunnen worden verricht omdat de mededingen om technische reden ontbreekt."
data/known_urgent/126078-2024,Beveiliging,neg-wo-call,Beveiliging noodopvang asielzoekers 182 dagen,
data/known_urgent/213523-2024,Opvang vluchtelingen Hertenhof,neg-wo-call,"Sinds het uitbreken van de oorlog in Oekraïne is er in Europa een grote 
ontheemdenstroom op gang gekomen. Gemeenten in Nederland zien zich 
daardoor genoodzaakt te voorzien in (tijdelijke) opvang en huisvesting. Ook 
binnen onze gemeente gaat er tijdelijke opvang voor Oekraïense 
ontheemden plaatsvinden. Dit betreft circa 125 volwassenen en kinderen. Onze gemeente werkt samen met een onderneming binnen de gemeente Epe waarbij huisvesting is geregeld door middel van het beschikbaar 
stellen van 35 chalets en de beheerderswoning (incl. beheer en onderhoud) voor een periode van minimaal 2 jaar met de mogelijkheid te verlengen tot maximaal 5 jaar De aanvangshuurprijs van het gehuurde bedraagt op de ingangsdatum op jaarbasis € 1.852.375,- (zegge: één miljoen achthonderd tweeënvijftig duizend driehonderd vijfenzeventig euro). De huurprijs is gebaseerd op een all-in bedrag van € 145,- per chalet per dag. In de huurprijs is inbegrepen de huur van de locatie, de chalets, beheer en onderhoud van de locatie en levering van nutsvoorzieningen (gas, water en elektra).",
data/known_urgent/49867-2024,Inhuur Technisch en Ondersteunend Personeel Overbruggingsovereenkomst,neg-wo-call,"Het hoogheemraadschap van Rijnland en het hoogheemraadschap Schieland en de Krimpenerwaard (hierna: “Opdrachtgevers”) zijn voornemens om met de raamcontractanten voor de raamovereenkomsten “Inhuur van technisch en ondersteunend personeel” overbruggingsovereenkomsten te sluiten. De reden hiervoor is dat vanwege onvoorzienbare omstandigheden dwingende spoed is ontstaan bij tijdelijke overeenkomsten.
Er is in dit specifieke geval sprake van dwingende spoed, omdat Opdrachtgevers in de tussenliggende periode tussen de oude en de nieuw te sluiten raamovereenkomst wel technisch en ondersteunend personeel moeten inhuren voor de uitvoering van werkzaamheden in het kader van bedrijfsvoering en de wettelijke taak. In het bijzonder zou het grote gevolgen kunnen hebben voor de realisatie van projecten. De onvoorzienbare omstandigheid heeft zich voorgedaan dat Opdrachtgevers vertraging van (circa) twee maanden hebben opgelopen in verband met de aanbesteding (TenderNed nummer 438410) voor de inhuur van technisch en ondersteunend personeel. In het bijzonder is deze vertraging ontstaan door aanpassing van de perceelindeling. Daardoor sluiten de nieuw te sluiten raamovereenkomsten niet meer aan op de einddatum van de lopende raamovereenkomsten.

Opdrachtgevers doen een beroep op dwingende spoed (ex artikel 2.32 lid 1, sub c, Aanbestedingswet 2012) om tijdelijke overeenkomsten, ter overbrugging van de periode tussen het initiële einde van de raamovereenkomsten en de start van de nieuw te sluiten raamovereenkomsten, te sluiten.",
data/known_urgent/514910-2024,Aankondiging vrijwillige transparantie vooraf - Hotelaccommodatie voor Oekraïense vluchtelingen gemeente Almere,neg-wo-call,"Als gevolg van de oorlog in de Oekraïne is begin maart 2022 een grote vluchtelingenstroom op gang gekomen in Europa en dus ook naar Nederland. Omdat Almere op korte termijn niet voldoende opvanglocaties kon realiseren zijn er op basis van dwingende spoed (artikel 2.32 Aanbestedingswet) kamers in 3 hotels gecontacteerd, inclusief maaltijden.

Besloten wordt om voor het verblijf van (Oekraïense) vluchtelingen gebruik te blijven maken van de diensten van de hotels: Finn, Holiday Inn en het Best Western Plus Plaza in Almere. De afspraken met de 3 hotels zijn op 17 maart 2022 gemaakt en had een oorspronkelijke looptijd tot 17 maart 2023. Deze overeenkomst is verlengd met telkens een periode van zes (6) maanden. In maart 2024 is er voor een langere periode verlengd. De nieuwe einddatum is 31-12- 2024. 44347500",Zie publicatie.
data/known_urgent/555442-2024,Dienstverlening statushouders Wet inburgering 2013,neg-wo-call,"Deze Tender betreft de afkondiging van een opdracht in het kader van dienstvelening aan statushouders die onder de Wet inburgering 2013 vallen. Hierbij is sprake van een procedure op grond van artikel 2.32 uit de aanbestedingwet. 
",
data/known_urgent/532302-2024,Huur meubilair vanwege gebruik wisselwoning na wateroverlast,oth-single,"De opdracht betreft huur van meubels, inrichting en noodzakelijke huisraad voor wisselwoningen die nodig zijn voor de getroffen bewoners van de wateroverlast op 21 juli in Pathmos, Stadsveld en Pathmossingel in de gemeente Enschede.
Naar aanleiding van de enorme waterschade als gevolg van de wateroverlast in het weekend van 20 en 21 juli 2024 is een crisisteam ingesteld. Al snel werd duidelijk dat met name in stadsdeel West: Pathmos, Pathmossingel, Stadsveld veel woningen (al dan niet tijdelijk) onbewoonbaar zijn geworden doordat vuil rioolwater in de woningen is gestroomd. Nagenoeg alle getroffen woningen zijn dusdanig beschadigd dat grootschalig herstel nodig is. Dit betekent dat bewoners lange tijd (6-9 maanden wordt geschat) niet terug kunnen keren naar hun woning. Omdat de wisselwoningen grotendeels niet gemeubileerd zijn moet dit met spoed gebeuren en volgen wij daarom de onderhandelingsprocedure zonder voorafgaande bekendmaking.

",
data/known_urgent/773132-2023,Inhuur afvalinzamelvoertuigen,open,"Inhuur afvalinzamelvoertuigen. 
Achterlader regulier, haakarmwagen/ met kraan, bovenlader, achterlader klein, zijlader. 400000",
data/known_urgent/584276-2024,Inhuur woonbegeleiders Oekraïne,neg-wo-call,"Inhuur woonbegeleiders Oekraïne €500.000,-","Aanbestedende dienst heeft volgens de onderhandelingsprocedure zonder aankondiging, een overeenkomst met één opdrachtnemer gesloten. Dit betreft het leveren van woonbegeleiding/locatiemanagers voor de opvanglocaties van de gemeente Dantumadiel. Vanaf 2022 tot 2024 werkten de gemeenten Dantumadiel en Noard East Fryslan samen. Alle personeelskosten en ook inhuur werden gefactureerd aan Noard East Fryslan. Vanwege de vergoeding vanuit het Rijk heeft de facturatie voor woonbegeleiding/locatiemanagers rechtstreeks plaatsgevonden aan gemeente Dantumadiel. Er is in 2022 voor gekozen de woonbegeleiding en locatiemanagers te betrekken via de reeds afgesloten raamovereenkomst voor de inhuur van uitzendkrachten van de gemeente Noard East Fryslan. Hier is voor gekozen omdat deze tarieven en voorwaarden al onder mededinging tot stand is gekomen en destijds Noard East Fryslan en gemeente Dantumadiel samenwerkten op het gebied van personeel. In 2022, 2023 en 2024 is circa €500.000 besteedt binnen deze overeenkomst aan woonbegeleiding en locatiemanagement.

Inmiddels is er een Europees openbare aanbesteding uitgevoerd voor de inhuur van uitzendkrachten waaronder de woonbegeleiding voor opvanglocaties. De onderhandelingsprocedure is gevolgd omdat er sprake was van dwingende spoed. Deze spoed was niet te voorzien en is ook niet aan de gemeenten te wijten. Er was een grote druk om de opvang van vluchtelingen vanuit Oekraïne zo snel mogelijk geregeld te hebben en de vluchtelingen van begeleiding te voorzien. Hierdoor was Aanbestedende dienst niet in staat om op korte termijn een Europese aanbesteding uit te voeren."
data/known_urgent/675545-2024,Huur materieel voor grootschalige optredens en evenementen,open,"De Opdracht omvat het op huurbasis leveren van tijdelijk in te zetten materieel en het verlenen van dienstverlening voor (grootschalige) optredens en evenementen, waar de Politie of de Koninklijke Marechaussee zelf geen of te weinig middelen voor heeft. Het werkgebied is Nederland, dit is inclusief de Waddeneilanden.
",
data/known_urgent/772777-2023,Levering en (optioneel) reparatie en onderhoud elektrische AM-rijbewijs voertuigen met open- en gesloten laadbakken,neg-wo-call,"De Gemeente Den Haag is voornemens om elektrische AM-rijbewijs voertuigen met open en gesloten laadbakken in te kopen en wenst daarbij de optie om reparatie en onderhoud te laten uitvoeren door de Leverancier van de voertuigen. Aanbesteder is voornemens om een Raamovereenkomst aan te gaan met één Leverancier om in deze behoefte te voorzien. De gemeente heeft op sommige afdelingen een tekort aan mensen met een B-rijbewijs. Er zijn voertuigen nodig die door deze medewerkers bestuurd kunnen worden om mensen en vooral materialen te verplaatsen. Deze voertuigen kunnen ingezet worden voor o.a.:
het legen van prullenbakken in de stad;
groenonderhoud in parken en duingebieden;
transport materieel;

Middels het inkopen van voertuigen met open en gesloten laadbakken op AM-rijbewijs wordt ondervangen dat medewerkers zonder B-rijbewijs onvoldoende inzetbaar worden.

De Opdracht is aanbesteed volgens de Aanbestedingsprocedure onderhandelingsprocedure zonder aankondiging. De Aanbesteder heeft via deze procedure met de door haar gekozen Gegadigde overleg gevoerd en heeft door onderhandelingen de voorwaarden voor de Opdracht vastgesteld. De Gegadigde betreft Autobedrijf Houtwijk B.V. te Den Haag. Naar aanleiding van een door de Aanbesteder uitgevoerde marktconsultatie is Autobedrijf Houtwijk B.V. geselecteerd voor deelname aan de onderhandelingsprocedure. Gegadigde heeft zich als enige Ondernemer gemeld met een geschikt voertuig, de Aixam Mega E-Truck 48V, dat voldoet aan de randvoorwaarden die door de Aanbesteder zijn gesteld in de marktconsultatie. Aanbesteder beroept zich op de uitzonderingsgrond uit art. 2.32 lid 1 sub b2 Aanbestedingswet 2012: het ontbreken van mededinging om technische redenen.

Door de Aanbesteder wordt een publicatie van een Aankondiging van vrijwillige transparantie vooraf conform artikel 4.16 Aw 2012 gepubliceerd. Binnen een termijn van twintig (20) kalenderdagen kunnen Ondernemers zich melden die bezwaar hebben tegen het voornemen van de Aanbesteder om de Opdracht te gunnen naar aanleiding van de doorlopen Aanbestedingsprocedure. Deze termijn van 20 kalenderdagen schort de definitieve gunning van de Opdracht op. Indien zich binnen twintig (20) kalenderdagen een Ondernemer meldt met een (gegrond) bezwaar tegen de gunning van de Opdracht is de Aanbesteder gerechtigd (en mogelijk verplicht) tot het opschorten of beëindigen van de Aanbestedingsprocedure.

Indien niet binnen twintig (20) kalenderdagen na verzending van de Aankondiging van vrijwillige transparantie vooraf een kort geding aanhangig is gemaakt, kunnen de gepasseerde Ondernemers geen bezwaren meer maken naar aanleiding van de beslissing en hebben zij hun rechten ter zake verwerkt. Aanbesteder is in dat geval dan ook vrij om gevolg te geven aan de geuite Gunningsbeslissing. Overige Ondernemers hebben in genoemd geval evenzeer hun rechten verwerkt om in een bodemprocedure een vordering tot schadevergoeding in te stellen. Indien een kortgeding aanhangig is gemaakt, zal niet worden overgegaan tot gunning, tenzij onverwijlde spoed dit noodzakelijk maakt.
","Naar aanleiding van een door de Aanbesteder uitgevoerde openbare marktconsultatie is Autobedrijf Houtwijk B.V. geselecteerd voor deelname aan de onderhandelingsprocedure. Gegadigde heeft zich als enige Ondernemer gemeld met een geschikt voertuig, de Aixam Mega E-Truck 48V, dat voldoet aan de randvoorwaarden die door de Aanbesteder zijn gesteld in de marktconsultatie. Aanbesteder beroept zich op de uitzonderingsgrond uit art. 2.32 lid 1 sub b2 Aanbestedingswet 2012: het ontbreken van mededinging om technische redenen."
data/known_urgent/350558-2024,Onderhandelingsprocedure zonder voorafgaande bekendmaking - direct leverbare waterwerpers 2023,neg-wo-call,"De Politie was voornemens om maximaal vier (4) direct beschikbare waterwerpers te huren (al dan niet met de mogelijkheid om deze op een later moment te kopen), of deze direct te kopen op basis van een onderhandelingsprocedure zonder aankondiging ex. artikel 2.32 eerste lid onder c van de Aanbestedingswet 2012 op basis van dwingende spoed. De Politie is de onderhandelingsprocedure voor deze vier waterwerpers met een buitenlandse partij aangegaan, nadat een eerdere onderhandelingsprocedure met een andere buitenlandse overheidspartij niet heeft geleid tot een overeenkomst voor de levering van beschikbare waterwerpers op zeer korte termijn. Voor de verwerving van de uiteindelijk twee direct beschikbare waterwerpers heeft de Politie een onderhandelingsprocedure doorlopen met BAI (Brescia Antincendi International S.r.l.) en de opdracht ook aan BAI gegund.","De Politie heeft op 5 december 2022 een ex ante publicatie (met publicatienummer: 2022/S 238-686948) gedaan om de markt te informeren over het voornemen om een onderhandelingsprocedure zonder voorafgaande bekendmaking vanwege dwingende spoed uit te gaan voeren voor de aanschaf van zes waterwerpers, nadat de huidige waterwerpers buiten gebruik zijn gesteld. In deze ex ante publicatie heeft de Politie uiteengezet waarom sprake is van dwingende spoed en dat door deze spoed de Politie de (verkorte) termijnen van de openbare procedure, de niet-openbare procedure of de mededingingsprocedure met onderhandeling niet in acht kan nemen. Na deze publicatie heeft de Politie zoals aangekondigd in de ex ante publicatie van 5 december 2022 een marktconsultatie uitgevoerd om te onderzoeken welke mogelijkheden de markt biedt om op de kortst mogelijke termijn zo doelmatig mogelijk waterwerpers aan de Politie te kunnen leveren. Uit deze marktconsultatie is toendertijd gebleken dat de Politie op zeer korte termijn de beschikking kon krijgen over twee (2) gebruikte kleine waterwerpers van een buitenlandse overheidspartij. Verder is gebleken dat er mogelijkheden zijn om op de op basis van de marktconsultatie gebleken kortst mogelijke termijn de beschikking te krijgen over de noodzakelijke zes grote waterwerpers. Naar aanleiding hiervan heeft de Politie op 28 februari 2023 nogmaals een ex ante publicatie (met publicatienummer: 2023/S 042-123602) gedaan, waarin de Politie vermelde dat zij voornemens was om middels een onderhandelingsprocedure op de kortst mogelijke termijn de zes grote waterwerpers aan te gaan schaffen en met een buitenlandse overheidspartij op zeer korte termijn twee (2) gebruikte kleine waterwerpers aan te schaffen. Helaas hebben de onderhandelingen met deze buitenlandse overheidspartij niet geleid tot een oplossing voor de zeer korte termijn, omdat deze twee (2) kleine waterwerpers niet, of slechts na zeer ingrijpende en zware aanpassingen, in Nederland kunnen worden ingezet. Daaropvolgend heeft de Politie een nieuw aanbod ontvangen van een commerciële partij die heeft aangegeven op korte termijn maximaal vier (4) waterwerpers te kunnen leveren die wel op korte termijn in Nederland kunnen worden ingezet. Naar aanleiding hiervan heeft de Politie op 10 januari 2024 een ex ante publicatie gedaan en na de bezwaartermijn daarvan met deze commerciële partij een nieuwe onderhandelingsprocedure opgestart. Als resultaat daarvan heeft de Politie besloten een overeenkomst af te sluiten voor het huren van twee direct beschikbare waterwerpers voor een periode van 30 maanden met de optie om deze aansluitend te kunnen kopen."
data/known_urgent/39200-2024, Beveiliging opvanglocaties vluchtelingen,open,De gemeente Montferland heeft sinds de oorlog tussen Oekraïne en Rusland voor de opvang van vluchtelingen 2 locaties beschikbaar gesteld.  Opdrachten zijn middels een spoed één op één gegund. Inmiddels is inzichtelijk geworden dat deze opvanglocaties voor langere tijd geopend zullen blijven en aangezien geen sprake is van onvoorziene gebeurtenissen die niet aan Gemeente Montferland te wijten zijn en hebben wij de verplichting deze diensten Europees aan te besteden en heeft de gemeente het doel middels deze Europese openbare aanbesteding een overeenkomst af te sluiten met een opdrachtnemer.   ,
data/known_urgent/209678-2024,Shredderen huishoudelijk afval,neg-wo-call,Betreft inkoop shredderen huishoudelijk afval Amstelveen en vervoer vanaf shredder installatie naar AEB Amsterdam. Op basis van dwingende spoed volgt de gemeente Amstelveen hierdoor de procedure onderhandeling zonder bekendmaking. Het betreft het shredderen huishoudelijk afval Amstelveen en vervoer vanaf shredder installatie naar AEB Amsterdam van ca. 14375 ton per jaar.  Genoemde hoeveelheid is slechts een indicatie van de te verwachten hoeveelheid tijdens de loop van de af te sluiten Overeenkomst. Aan deze (indicatieve) hoeveelheid kan derhalve geen enkel recht worden ontleend.,
data/known_urgent/622788-2024,Overeenkomst transport en slopen van ex Hr. Ms. Hoogeveen,neg-wo-call,"“Het transporteren middels zwaar transport naar de locatie waar de ontmanteling plaatsvindt, aansluitend het ontmantelen/slopen (dit met volledige inachtneming van de in de EU geldende wet- en regelgeving ter zake van de ontmanteling van schepen) en het afvoeren van alle vrijkomende materialen, afvalstoffen en artikelen (dit ook met volledige inachtneming van de in EU geldende wet- en regelgeving) van voormalig marineschip Hr. Ms. Hoogeveen.”

Vanwege de dwingende spoed van deze opdracht i.v.m. de bouw van een nieuwe brug (oktober 2024) in Den Helder is gekozen voor een meervoudig onderhandse procedure waarbij 3 partijen zijn uitgenodigd om een inschrijving te doen. Deze partijen zijn op basis van objectieve criteria bepaald.
",
data/known_urgent/695836-2024,"Onderhoud technische installaties zwembaden (gem. Hengelo, Hardenberg, Ommen)",open,"Het doel van deze openbare Europese aanbesteding is het afsluiten van een overeenkomst met één opdrachtnemer(s) per perceel voor de uitvoering van het onderhoud aan technische installaties in de zwembaden van de gemeente Hengelo, Hardenberg en Ommen. ",
